student_id,name,country,gender,age,subject,study_hours,attempts,score,qualify,exam_date
250,Mateo Rodriguez,Canada,Female,18,Mathematics,8.1,2,18.9,yes,2025-10-08
251,Victor Dubois,Pakistan,Female,18,Mathematics,11.3,3,17.6,yes,2025-06-08
252,Mateo Rodriguez,Canada,Male,22,Mathematics,18.6,2,8.0,no,2025-03-21
253,Sofia Petrova,Spain,Male,26,Data Science,7.1,2,5.8,no,2025-04-06
254,Ananya Sharma,Nigeria,Female,25,Mathematics,9.5,1,9.7,no,2025-08-30
255,Fatima Alzahra,Nigeria,Male,18,Cybersecurity,11.0,1,,no,2025-12-05
256,Diego Fernandez,Mexico,Female,22,Mathematics,18.8,2,13.3,yes,2025-11-16
257,Chen Wei,Chile,Female,21,Mathematics,5.6,2,14.3,yes,2025-01-13
258,Samuel Okafor,Mexico,Male,22,Mathematics,11.8,3,19.4,yes,2025-02-12
259,Priya Patel,Canada,Male,30,Physics,6.8,2,5.7,no,2025-03-12
260,Aisha Hassan,Russia,Female,19,Statistics,6.3,1,7.6,no,2025-01-08
261,Chen Wei,USA,Female,26,Physics,5.4,1,8.5,no,2025-10-06
262,Zara Khan,Canada,Male,30,Data Science,3.7,1,17.5,yes,2025-05-05
263,Fatima Alzahra,Philippines,Female,23,Data Science,7.6,1,9.6,no,2025-08-25
264,Alejandro Cruz,USA,Male,24,Physics,6.1,2,19.7,yes,2025-11-06
265,Yuki Nakamura,Sweden,Male,19,Cybersecurity,9.2,1,11.3,no,2025-08-04
266,Mei Lin,Peru,Female,23,Physics,7.8,1,13.6,yes,2025-03-17
267,Sara Svensson,Brazil,Female,20,Data Science,2.1,1,7.5,no,2025-02-13
268,Alejandro Cruz,Germany,Male,27,Statistics,4.8,3,9.7,no,2025-04-17
269,Kwame Mensah,Sweden,Male,27,Data Science,8.1,3,14.4,yes,2025-04-11
270,Carlos Gutierrez,Turkey,Male,21,Mathematics,13.3,2,7.7,no,2025-04-20
271,Sofia Petrova,Argentina,Female,28,Cybersecurity,2.8,2,9.3,no,2025-03-27
272,Zara Khan,Sweden,Male,22,Data Science,5.5,1,8.3,no,2025-10-04
273,Sara Svensson,USA,Male,24,Data Science,18.1,1,10.6,no,2025-10-03
274,Priya Patel,Nigeria,Female,28,Cybersecurity,2.7,1,7.1,no,2025-04-14
275,Aisha Hassan,China,Female,27,Computer Science,6.0,1,7.4,no,2025-10-18
276,Mateo Rodriguez,France,Female,27,Networking,1.6,3,9.3,no,2025-05-16
277,Sara Svensson,China,Female,21,Physics,15.4,3,16.3,yes,2025-03-13
278,Sara Svensson,USA,Male,28,Physics,8.8,1,7.0,no,2025-07-23
279,Pedro Alvarez,Chile,Female,27,Cybersecurity,14.7,3,13.0,yes,2025-12-18
280,Priya Patel,Pakistan,Male,30,Mathematics,16.9,3,16.2,yes,2025-04-03
281,Sofia Petrova,Japan,Female,27,Cybersecurity,15.4,1,9.7,no,2025-07-22
282,Zara Khan,Canada,Female,19,Physics,11.0,3,10.9,no,2025-02-10
283,Fatima Alzahra,Sweden,Male,29,Computer Science,1.2,2,13.0,yes,2025-10-22
284,Alejandro Cruz,Germany,Male,18,Mathematics,14.6,2,7.7,no,2025-03-26
285,Liam OConnor,China,Male,18,Mathematics,5.3,3,5.3,no,2025-06-24
286,Sara Svensson,Brazil,Female,30,Data Science,12.8,3,13.1,yes,2025-11-02
287,Emma Williams,Peru,Male,30,Physics,12.4,1,7.6,no,2025-11-15
288,Liam OConnor,China,Female,26,Mathematics,5.5,3,18.9,yes,2025-12-11
289,Emma Williams,Russia,Male,21,Networking,14.7,3,12.6,yes,2025-05-24
290,Carlos Gutierrez,Russia,Male,28,Physics,9.1,2,13.5,yes,2025-11-27
291,Chloe Martin,Argentina,Female,26,Computer Science,17.2,3,13.2,yes,2025-06-06
292,Chen Wei,Argentina,Female,28,Algorithms,4.2,2,16.6,yes,2025-04-01
293,Pedro Alvarez,Canada,Female,29,Statistics,18.1,2,13.1,yes,2025-12-04
294,Aisha Hassan,Russia,Female,23,Mathematics,5.4,2,10.9,no,2025-10-23
295,Ananya Sharma,Argentina,Female,18,Computer Science,15.7,3,9.9,no,2025-01-08
296,Pedro Alvarez,France,Male,25,Cybersecurity,19.7,2,12.2,yes,2025-09-04
297,Samuel Okafor,Peru,Male,23,Computer Science,10.6,2,10.5,no,2025-12-17
298,Ivan Ivanov,Nigeria,Male,24,Data Science,15.5,2,14.4,yes,2025-08-08
299,Ivan Ivanov,Japan,Male,30,Algorithms,14.9,2,8.4,no,2025-05-02
300,Hiroshi Tanaka,Turkey,Male,30,Statistics,3.0,1,8.9,no,2025-12-22
301,Chen Wei,Chile,Female,22,Statistics,5.6,3,,no,2025-12-09
302,Omar Haddad,Philippines,Male,29,Computer Science,6.6,1,17.8,yes,2025-10-19
303,Yuki Nakamura,Chile,Male,28,Networking,14.7,2,11.1,no,2025-06-07
304,Lucas Silva,Philippines,Female,30,Mathematics,8.6,2,8.1,no,2025-03-27
305,Chen Wei,Peru,Female,18,Algorithms,3.8,2,18.2,yes,2025-12-04
306,Alejandro Cruz,India,Female,25,Computer Science,13.8,1,17.1,yes,2025-06-20
307,Laura Garcia,Pakistan,Female,28,Statistics,11.9,1,8.7,no,2025-03-29
308,Amir Rahimi,Mexico,Male,19,Mathematics,15.1,2,,no,2025-01-24
309,Mateo Rodriguez,Philippines,Female,24,Algorithms,13.2,3,12.1,yes,2025-07-15
310,Emma Williams,Japan,Male,29,Computer Science,7.5,3,5.5,no,2025-12-29
311,Carlos Gutierrez,Chile,Male,20,Algorithms,5.8,3,19.8,yes,2025-07-10
312,Samuel Okafor,Mexico,Female,23,Algorithms,7.3,2,17.0,yes,2025-05-24
313,Diego Fernandez,Russia,Male,19,Mathematics,19.1,3,17.5,yes,2025-11-07
314,Lucas Silva,Chile,Male,23,Algorithms,15.3,1,7.0,no,2025-04-22
315,Carlos Gutierrez,Germany,Male,22,Computer Science,12.7,1,16.8,yes,2025-12-09
316,Zara Khan,Pakistan,Male,28,Computer Science,18.5,1,10.9,no,2025-09-01
317,Aisha Hassan,USA,Male,30,Physics,19.8,1,17.1,yes,2025-07-23
318,Pedro Alvarez,Brazil,Female,25,Algorithms,5.9,2,15.9,yes,2025-09-15
319,Ivan Ivanov,Philippines,Female,26,Cybersecurity,1.9,2,5.1,no,2025-01-26
320,Laura Garcia,Spain,Male,30,Statistics,5.0,1,10.6,no,2025-10-11
321,Chloe Martin,France,Male,30,Physics,13.9,1,14.1,yes,2025-02-13
322,Mei Lin,Peru,Female,28,Algorithms,2.1,1,19.9,yes,2025-06-14
323,Emma Williams,Turkey,Female,26,Algorithms,15.1,2,11.2,no,2025-06-09
324,Noah Johnson,France,Male,28,Physics,6.8,3,16.1,yes,2025-03-28
325,Zara Khan,Brazil,Male,27,Computer Science,9.4,2,11.8,no,2025-07-15
326,Laura Garcia,Spain,Female,26,Physics,9.4,3,18.1,yes,2025-10-05
327,Daniel Kim,Sweden,Male,21,Data Science,6.3,2,9.0,no,2025-08-28
328,Pedro Alvarez,Chile,Male,30,Statistics,1.3,1,12.5,yes,2025-10-08
329,Ananya Sharma,Sweden,Female,27,Data Science,14.4,1,11.8,no,2025-11-18
330,Ali Demir,Canada,Female,27,Cybersecurity,11.2,3,15.4,yes,2025-12-02
331,Hiroshi Tanaka,Russia,Male,20,Data Science,13.1,3,,no,2025-02-11
332,Sara Svensson,Sweden,Male,30,Physics,3.0,3,7.5,no,2025-06-01
333,Sara Svensson,Philippines,Female,25,Computer Science,18.7,2,18.2,yes,2025-05-12
334,Carlos Gutierrez,Turkey,Female,21,Statistics,12.2,2,5.6,no,2025-07-09
335,Diego Fernandez,Egypt,Male,18,Statistics,18.3,3,,no,2025-10-11
336,Victor Dubois,Germany,Male,20,Mathematics,19.7,2,10.3,no,2025-05-17
337,Liam OConnor,Pakistan,Male,21,Cybersecurity,5.7,3,17.5,yes,2025-05-08
338,Daniel Kim,Egypt,Female,21,Data Science,19.8,2,11.8,no,2025-10-05
339,Pedro Alvarez,India,Female,29,Cybersecurity,13.0,2,19.5,yes,2025-12-01
340,Priya Patel,France,Male,22,Computer Science,5.1,3,16.5,yes,2025-10-17
341,Pedro Alvarez,Spain,Female,24,Data Science,14.2,2,13.3,yes,2025-04-16
342,Chloe Martin,Turkey,Female,19,Algorithms,4.9,1,7.1,no,2025-10-27
343,Ali Demir,USA,Female,28,Physics,15.1,1,17.6,yes,2025-11-15
344,Alejandro Cruz,Spain,Female,20,Networking,4.7,1,,no,2025-02-22
345,Chloe Martin,Chile,Female,27,Computer Science,10.3,1,15.2,yes,2025-03-29
346,Hiroshi Tanaka,France,Male,22,Mathematics,1.4,1,7.9,no,2025-01-03
347,Diego Fernandez,Germany,Male,18,Physics,14.7,3,16.4,yes,2025-07-12
348,Zara Khan,Germany,Female,25,Computer Science,17.0,1,11.7,no,2025-06-24
349,Ali Demir,Spain,Female,27,Computer Science,15.1,3,15.7,yes,2025-10-19
350,Hiroshi Tanaka,Spain,Male,18,Algorithms,2.6,3,18.1,yes,2025-03-24
351,Pedro Alvarez,Argentina,Female,24,Statistics,12.6,2,15.5,yes,2025-11-17
352,Sara Svensson,Germany,Female,30,Computer Science,17.5,1,12.4,yes,2025-09-12
353,Emma Williams,Argentina,Male,26,Networking,18.9,1,17.5,yes,2025-04-22
354,Hiroshi Tanaka,Philippines,Female,19,Algorithms,4.4,1,13.1,yes,2025-02-06
355,Daniel Kim,Chile,Male,22,Data Science,15.3,1,10.1,no,2025-10-19
356,Mei Lin,China,Male,21,Algorithms,14.2,2,18.7,yes,2025-05-06
357,Mateo Rodriguez,Turkey,Female,21,Mathematics,2.5,3,16.5,yes,2025-11-11
358,Daniel Kim,USA,Female,26,Networking,6.2,1,11.9,no,2025-12-10
359,Omar Haddad,Germany,Male,28,Networking,13.1,3,18.4,yes,2025-04-26
360,Chen Wei,Japan,Male,29,Networking,10.0,2,15.7,yes,2025-07-16
361,Mei Lin,USA,Female,30,Mathematics,17.5,1,10.8,no,2025-07-07
362,Chloe Martin,Spain,Male,26,Computer Science,18.8,1,5.5,no,2025-02-15
363,Omar Haddad,China,Male,25,Statistics,10.5,2,8.0,no,2025-09-16
364,Daniel Kim,Japan,Male,28,Data Science,9.8,2,13.1,yes,2025-04-04
365,Mei Lin,Pakistan,Male,29,Networking,10.6,3,7.2,no,2025-09-03
366,Aisha Hassan,Argentina,Female,18,Statistics,13.6,2,16.5,yes,2025-05-01
367,Samuel Okafor,Argentina,Female,20,Physics,7.6,1,17.7,yes,2025-02-02
368,Noah Johnson,Sweden,Female,30,Computer Science,2.4,3,11.6,no,2025-10-30
369,Priya Patel,Sweden,Female,27,Statistics,16.9,3,10.5,no,2025-06-27
370,Yuki Nakamura,Philippines,Female,30,Physics,3.5,2,20.0,yes,2025-12-06
371,Mei Lin,USA,Female,30,Physics,10.4,1,19.9,yes,2025-03-28
372,Laura Garcia,Philippines,Male,29,Computer Science,19.6,1,19.2,yes,2025-07-05
373,Aisha Hassan,Peru,Male,27,Networking,7.4,3,16.7,yes,2025-08-24
374,Victor Dubois,Argentina,Male,19,Networking,17.7,1,6.9,no,2025-06-02
375,Zara Khan,Russia,Male,23,Cybersecurity,3.6,3,5.0,no,2025-11-21
376,Laura Garcia,Pakistan,Female,24,Physics,6.6,2,8.0,no,2025-11-08
377,Hiroshi Tanaka,Peru,Female,28,Computer Science,18.8,1,13.7,yes,2025-01-03
378,Mateo Rodriguez,Nigeria,Female,24,Physics,10.2,3,18.1,yes,2025-08-20
379,Fatima Alzahra,Spain,Male,26,Computer Science,9.4,1,16.5,yes,2025-05-15
380,Alejandro Cruz,Nigeria,Female,28,Data Science,5.4,2,19.7,yes,2025-02-20
381,Mateo Rodriguez,Germany,Female,28,Data Science,13.2,3,7.1,no,2025-05-12
382,Daniel Kim,Mexico,Female,29,Networking,17.3,3,15.5,yes,2025-03-03
383,Victor Dubois,France,Female,25,Cybersecurity,17.5,3,8.5,no,2025-05-17
384,Kwame Mensah,Chile,Female,19,Physics,15.5,3,5.3,no,2025-10-09
385,Chloe Martin,India,Male,28,Statistics,11.9,2,16.6,yes,2025-10-17
386,Fatima Alzahra,Argentina,Female,29,Cybersecurity,3.5,2,18.0,yes,2025-05-21
387,Emma Williams,France,Male,27,Mathematics,17.0,3,10.5,no,2025-02-26
388,Amir Rahimi,USA,Male,27,Data Science,4.8,3,,no,2025-11-18
389,Kwame Mensah,Russia,Female,24,Networking,11.3,2,9.2,no,2025-01-02
390,Amir Rahimi,India,Female,30,Computer Science,17.0,2,14.1,yes,2025-12-20
391,Mei Lin,Nigeria,Female,29,Data Science,14.1,1,16.1,yes,2025-04-02
392,Alejandro Cruz,Canada,Male,24,Computer Science,11.4,2,7.7,no,2025-04-18
393,Diego Fernandez,Egypt,Male,28,Algorithms,1.2,2,,no,2025-08-21
394,Mateo Rodriguez,Mexico,Male,19,Mathematics,16.8,2,9.4,no,2025-01-04
395,Priya Patel,Pakistan,Male,29,Cybersecurity,14.0,3,,no,2025-12-28
396,Chloe Martin,Canada,Male,29,Data Science,15.2,3,9.3,no,2025-05-24
397,Diego Fernandez,Pakistan,Female,30,Algorithms,1.4,3,8.6,no,2025-02-07
398,Pedro Alvarez,Pakistan,Female,25,Computer Science,5.4,1,9.8,no,2025-03-04
399,Ali Demir,Peru,Female,24,Computer Science,2.2,2,16.2,yes,2025-07-13
400,Sara Svensson,India,Male,22,Mathematics,4.9,2,12.0,yes,2025-09-15
401,Diego Fernandez,Turkey,Male,20,Physics,7.7,3,13.8,yes,2025-11-20
402,Carlos Gutierrez,Turkey,Male,23,Physics,7.4,1,7.6,no,2025-05-23
403,Ali Demir,Sweden,Female,21,Computer Science,2.0,2,13.9,yes,2025-04-26
404,Emma Williams,Russia,Female,29,Cybersecurity,17.9,3,13.5,yes,2025-08-22
405,Carlos Gutierrez,Spain,Male,24,Mathematics,16.3,1,12.6,yes,2025-10-10
406,Sofia Petrova,Sweden,Female,20,Data Science,12.5,2,5.1,no,2025-07-06
407,Victor Dubois,Turkey,Female,25,Cybersecurity,2.9,1,11.8,no,2025-12-31
408,Mateo Rodriguez,USA,Male,28,Physics,1.1,3,16.5,yes,2025-12-05
409,Mei Lin,Chile,Female,21,Statistics,7.6,1,15.4,yes,2025-11-04
410,Carlos Gutierrez,France,Female,27,Networking,1.1,3,9.6,no,2025-04-29
411,Mei Lin,China,Male,26,Computer Science,14.6,1,14.1,yes,2025-08-17
412,Mei Lin,Sweden,Female,23,Cybersecurity,10.3,2,12.8,yes,2025-07-31
413,Daniel Kim,Spain,Male,28,Cybersecurity,1.7,2,17.0,yes,2025-07-02
414,Aisha Hassan,Mexico,Female,28,Cybersecurity,16.4,2,,no,2025-03-12
415,Zara Khan,Sweden,Male,30,Cybersecurity,17.5,1,14.1,yes,2025-09-29
416,Priya Patel,Brazil,Female,24,Computer Science,2.3,3,15.3,yes,2025-12-01
417,Ivan Ivanov,Brazil,Female,21,Computer Science,4.8,2,18.3,yes,2025-09-12
418,Fatima Alzahra,Nigeria,Male,24,Algorithms,8.6,2,17.9,yes,2025-01-10
419,Priya Patel,USA,Female,21,Physics,13.6,3,14.2,yes,2025-06-25
420,Mei Lin,Sweden,Female,29,Mathematics,5.5,2,17.5,yes,2025-10-23
421,Pedro Alvarez,USA,Male,29,Physics,14.7,3,6.8,no,2025-09-05
422,Ali Demir,Spain,Female,24,Networking,19.6,1,11.4,no,2025-09-22
423,Sofia Petrova,Argentina,Male,27,Statistics,10.0,1,10.5,no,2025-02-04
424,Pedro Alvarez,Mexico,Female,18,Data Science,8.5,1,14.8,yes,2025-11-26
425,Emma Williams,Germany,Female,23,Networking,18.6,3,16.6,yes,2025-11-21
426,Noah Johnson,Mexico,Female,23,Algorithms,8.0,1,18.3,yes,2025-10-26
427,Pedro Alvarez,India,Female,25,Physics,16.4,3,12.6,yes,2025-01-21
428,Alejandro Cruz,China,Male,19,Computer Science,3.4,3,18.6,yes,2025-05-13
429,Sofia Petrova,Pakistan,Female,24,Computer Science,2.2,1,6.9,no,2025-04-06
430,Zara Khan,Nigeria,Male,25,Data Science,3.7,2,18.7,yes,2025-03-15
431,Samuel Okafor,Russia,Male,28,Cybersecurity,6.5,3,14.4,yes,2025-01-08
432,Samuel Okafor,Germany,Male,25,Data Science,18.4,3,7.2,no,2025-10-09
433,Alejandro Cruz,Sweden,Female,21,Networking,17.8,3,5.9,no,2025-04-17
434,Samuel Okafor,Turkey,Male,30,Computer Science,14.5,3,19.8,yes,2025-07-13
435,Amir Rahimi,Japan,Female,25,Computer Science,9.1,2,15.6,yes,2025-09-21
436,Aisha Hassan,Sweden,Male,24,Statistics,16.4,3,6.6,no,2025-12-09
437,Mateo Rodriguez,Chile,Female,18,Physics,13.1,3,14.6,yes,2025-10-30
438,Kwame Mensah,China,Female,25,Statistics,12.3,3,19.0,yes,2025-01-11
439,Sofia Petrova,Canada,Male,19,Statistics,12.1,2,12.6,yes,2025-07-12
440,Ivan Ivanov,Brazil,Female,28,Computer Science,9.1,1,16.3,yes,2025-05-11
441,Samuel Okafor,Brazil,Male,28,Cybersecurity,7.4,2,17.0,yes,2025-10-28
442,Alejandro Cruz,Japan,Male,20,Algorithms,12.5,3,6.0,no,2025-04-06
443,Hiroshi Tanaka,Brazil,Male,27,Physics,6.0,1,5.7,no,2025-03-04
444,Mei Lin,USA,Male,19,Networking,18.5,3,16.0,yes,2025-01-21
445,Yuki Nakamura,Germany,Female,25,Networking,1.2,1,12.0,yes,2025-09-16
446,Mei Lin,India,Female,23,Networking,14.2,3,9.7,no,2025-12-03
447,Ivan Ivanov,Canada,Female,27,Mathematics,3.5,2,12.0,yes,2025-05-05
448,Noah Johnson,Argentina,Male,27,Data Science,1.6,2,13.6,yes,2025-04-12
449,Ananya Sharma,Brazil,Female,20,Cybersecurity,14.3,2,12.1,yes,2025-04-13
450,Alejandro Cruz,China,Male,20,Data Science,8.6,2,9.0,no,2025-04-21
451,Samuel Okafor,USA,Female,20,Mathematics,4.9,1,5.3,no,2025-12-23
452,Daniel Kim,Spain,Male,20,Data Science,1.8,3,8.3,no,2025-08-08
453,Emma Williams,Sweden,Female,19,Networking,9.0,2,11.1,no,2025-06-04
454,Victor Dubois,France,Male,24,Mathematics,13.4,1,5.2,no,2025-05-21
455,Chloe Martin,Brazil,Male,29,Networking,3.7,3,16.3,yes,2025-04-21
456,Hiroshi Tanaka,Japan,Female,24,Mathematics,16.6,1,14.1,yes,2025-02-11
457,Victor Dubois,France,Male,22,Statistics,18.3,3,13.1,yes,2025-03-14
458,Victor Dubois,Spain,Male,19,Algorithms,16.0,3,7.9,no,2025-01-09
459,Mateo Rodriguez,Egypt,Male,19,Data Science,6.7,3,19.2,yes,2025-02-21
460,Ivan Ivanov,Brazil,Female,28,Networking,11.6,3,17.4,yes,2025-08-04
461,Emma Williams,Brazil,Female,28,Networking,12.4,3,7.8,no,2025-04-18
462,Omar Haddad,Spain,Male,23,Algorithms,6.6,2,5.0,no,2025-06-13
463,Laura Garcia,Canada,Female,28,Computer Science,14.2,2,12.0,yes,2025-12-29
464,Chen Wei,Sweden,Male,29,Computer Science,16.4,2,11.8,no,2025-04-26
465,Laura Garcia,Egypt,Female,29,Networking,18.7,3,7.4,no,2025-09-05
466,Mei Lin,Mexico,Male,25,Algorithms,16.8,1,17.2,yes,2025-05-19
467,Kwame Mensah,Canada,Male,22,Algorithms,6.8,3,18.6,yes,2025-03-04
468,Lucas Silva,Pakistan,Male,24,Physics,10.9,3,15.8,yes,2025-10-10
469,Sofia Petrova,Canada,Male,20,Cybersecurity,8.6,1,12.9,yes,2025-08-16
470,Emma Williams,Russia,Male,20,Physics,14.2,2,13.7,yes,2025-01-26
471,Daniel Kim,Turkey,Female,27,Mathematics,2.1,2,11.8,no,2025-01-23
472,Laura Garcia,Egypt,Male,26,Computer Science,12.0,2,7.2,no,2025-02-24
473,Emma Williams,China,Male,21,Networking,12.9,2,11.6,no,2025-08-17
474,Sofia Petrova,Brazil,Male,20,Statistics,3.7,3,17.1,yes,2025-07-06
475,Daniel Kim,France,Male,26,Data Science,17.0,2,14.0,yes,2025-03-19
476,Omar Haddad,Chile,Female,23,Networking,9.6,1,14.7,yes,2025-10-19
477,Chen Wei,Japan,Male,24,Data Science,12.1,3,17.5,yes,2025-02-24
478,Chen Wei,France,Female,18,Mathematics,5.7,2,6.8,no,2025-08-17
479,Carlos Gutierrez,Spain,Male,29,Statistics,14.4,1,5.5,no,2025-02-28
480,Samuel Okafor,Russia,Female,26,Computer Science,10.9,1,11.4,no,2025-09-15
481,Daniel Kim,Spain,Female,25,Physics,4.4,3,14.1,yes,2025-01-22
482,Hiroshi Tanaka,Egypt,Male,25,Algorithms,4.3,3,15.5,yes,2025-09-07
483,Diego Fernandez,Egypt,Female,21,Physics,17.6,2,10.5,no,2025-07-30
484,Laura Garcia,Peru,Female,29,Data Science,17.6,3,14.4,yes,2025-01-14
485,Kwame Mensah,Brazil,Male,30,Cybersecurity,11.5,2,19.4,yes,2025-04-15
486,Hiroshi Tanaka,India,Male,21,Computer Science,19.6,1,7.3,no,2025-01-05
487,Sofia Petrova,Sweden,Male,24,Algorithms,10.5,2,7.9,no,2025-03-26
488,Kwame Mensah,India,Female,26,Computer Science,8.1,2,14.8,yes,2025-12-23
489,Amir Rahimi,Turkey,Male,29,Computer Science,14.1,3,,no,2025-03-08
490,Ivan Ivanov,Chile,Male,27,Physics,8.6,1,10.5,no,2025-08-30
491,Sofia Petrova,Philippines,Male,24,Physics,7.3,2,12.1,yes,2025-08-02
492,Lucas Silva,Philippines,Male,27,Computer Science,12.8,2,19.5,yes,2025-04-20
493,Emma Williams,Chile,Male,26,Physics,13.9,3,9.4,no,2025-04-30
494,Sofia Petrova,Chile,Female,18,Networking,6.7,2,12.0,yes,2025-02-01
495,Amir Rahimi,Nigeria,Female,19,Statistics,3.5,2,9.5,no,2025-06-11
496,Ananya Sharma,USA,Female,29,Data Science,3.1,1,5.8,no,2025-03-02
497,Yuki Nakamura,Russia,Female,25,Mathematics,7.5,3,6.6,no,2025-10-02
498,Noah Johnson,India,Male,20,Algorithms,14.0,2,19.5,yes,2025-01-26
499,Amir Rahimi,Egypt,Female,21,Physics,15.8,3,11.9,no,2025-05-18
