student_id,name,country,gender,age,subject,study_hours,attempts,score,qualify,exam_date
500,Zara Khan,Chile,Male,21,Algorithms,10.8,2,16.5,yes,2025-04-23
501,Ananya Sharma,Argentina,Male,28,Computer Science,2.3,1,13.0,yes,2025-01-05
502,Alejandro Cruz,Philippines,Female,19,Data Science,2.4,3,17.3,yes,2025-08-18
503,Fatima Alzahra,Pakistan,Female,26,Computer Science,13.0,3,9.0,no,2025-01-25
504,Noah Johnson,Nigeria,Female,26,Statistics,11.9,2,13.4,yes,2025-05-23
505,Zara Khan,USA,Male,22,Cybersecurity,5.4,2,19.7,yes,2025-07-25
506,Noah Johnson,Sweden,Female,21,Algorithms,1.5,3,7.3,no,2025-08-09
507,Pedro Alvarez,Brazil,Male,28,Networking,8.3,1,16.5,yes,2025-10-12
508,Mateo Rodriguez,Russia,Male,19,Networking,5.0,2,18.2,yes,2025-08-12
509,Victor Dubois,Canada,Female,24,Cybersecurity,12.1,3,,no,2025-07-24
510,Priya Patel,Japan,Male,20,Algorithms,14.6,3,11.5,no,2025-12-06
511,Sara Svensson,Germany,Female,21,Networking,5.0,3,12.2,yes,2025-04-15
512,Ivan Ivanov,Germany,Male,25,Physics,7.2,1,11.5,no,2025-02-04
513,Liam OConnor,Japan,Female,27,Cybersecurity,19.2,2,12.8,yes,2025-06-10
514,Alejandro Cruz,Nigeria,Female,25,Algorithms,14.5,3,5.0,no,2025-07-05
515,Lucas Silva,Argentina,Male,29,Networking,8.8,2,6.7,no,2025-03-14
516,Diego Fernandez,Sweden,Female,27,Data Science,10.5,2,,no,2025-09-19
517,Chloe Martin,Philippines,Female,19,Algorithms,19.3,2,15.3,yes,2025-09-07
518,Pedro Alvarez,Chile,Male,29,Mathematics,16.1,1,9.6,no,2025-06-07
519,Fatima Alzahra,Russia,Male,25,Data Science,9.2,2,16.8,yes,2025-12-07
520,Ananya Sharma,India,Male,22,Networking,13.7,2,14.6,yes,2025-07-01
521,Noah Johnson,Mexico,Male,30,Computer Science,1.6,2,12.1,yes,2025-06-20
522,Pedro Alvarez,Brazil,Male,27,Statistics,19.0,3,6.6,no,2025-04-23
523,Liam OConnor,India,Female,18,Physics,16.3,3,10.9,no,2025-02-09
524,Ali Demir,Argentina,Female,24,Data Science,18.2,1,15.1,yes,2025-07-05
525,Sofia Petrova,Japan,Female,30,Cybersecurity,10.7,2,19.2,yes,2025-12-11
526,Kwame Mensah,Japan,Female,29,Physics,16.0,1,9.7,no,2025-04-07
527,Kwame Mensah,Japan,Female,28,Cybersecurity,19.9,2,9.5,no,2025-06-02
528,Hiroshi Tanaka,China,Female,28,Cybersecurity,1.2,2,8.8,no,2025-04-16
529,Amir Rahimi,Egypt,Female,28,Algorithms,18.6,1,10.1,no,2025-02-11
530,Emma Williams,Philippines,Male,24,Cybersecurity,13.6,1,19.4,yes,2025-03-20
531,Diego Fernandez,Nigeria,Female,24,Networking,1.1,2,19.1,yes,2025-09-11
532,Emma Williams,Mexico,Male,22,Physics,1.7,2,11.6,no,2025-01-29
533,Hiroshi Tanaka,Spain,Female,24,Networking,3.3,3,9.2,no,2025-06-08
534,Hiroshi Tanaka,Mexico,Female,22,Physics,9.4,1,6.1,no,2025-07-10
535,Samuel Okafor,Germany,Male,26,Networking,3.4,2,17.2,yes,2025-10-19
536,Alejandro Cruz,Mexico,Male,27,Computer Science,5.6,3,11.5,no,2025-12-20
537,Daniel Kim,Spain,Female,24,Networking,15.1,2,8.0,no,2025-06-15
538,Fatima Alzahra,Japan,Male,27,Algorithms,5.9,1,,no,2025-09-20
539,Yuki Nakamura,China,Male,20,Cybersecurity,18.1,2,14.9,yes,2025-05-04
540,Pedro Alvarez,Sweden,Male,21,Mathematics,3.3,3,18.5,yes,2025-07-19
541,Liam OConnor,Brazil,Male,21,Networking,4.9,1,18.5,yes,2025-05-11
542,Laura Garcia,Japan,Female,24,Data Science,18.5,3,10.6,no,2025-04-02
543,Ananya Sharma,Pakistan,Female,26,Physics,2.3,3,5.2,no,2025-10-31
544,Chen Wei,Argentina,Female,20,Algorithms,8.5,2,12.4,yes,2025-05-22
545,Amir Rahimi,India,Male,25,Data Science,1.4,2,17.1,yes,2025-11-27
546,Sofia Petrova,Egypt,Male,27,Networking,2.2,2,8.8,no,2025-04-30
547,Sara Svensson,Mexico,Male,25,Mathematics,14.5,2,8.8,no,2025-10-22
548,Sofia Petrova,Pakistan,Female,26,Statistics,10.0,2,14.8,yes,2025-03-30
549,Sara Svensson,Spain,Female,20,Networking,17.5,2,12.6,yes,2025-04-23
550,Fatima Alzahra,USA,Male,26,Computer Science,14.8,3,18.1,yes,2025-11-15
551,Noah Johnson,Pakistan,Female,25,Mathematics,13.2,2,13.0,yes,2025-05-18
552,Laura Garcia,Chile,Female,20,Mathematics,14.5,1,10.7,no,2025-11-12
553,Aisha Hassan,Chile,Male,27,Data Science,9.8,1,8.7,no,2025-11-27
554,Noah Johnson,Argentina,Female,25,Mathematics,17.0,3,13.4,yes,2025-03-20
555,Ivan Ivanov,Philippines,Male,22,Data Science,16.0,2,18.8,yes,2025-09-16
556,Diego Fernandez,Germany,Female,18,Networking,15.3,3,10.8,no,2025-03-15
557,Yuki Nakamura,USA,Female,24,Networking,8.5,2,12.1,yes,2025-11-28
558,Ananya Sharma,Pakistan,Female,26,Physics,19.7,1,18.1,yes,2025-03-24
559,Victor Dubois,Sweden,Male,24,Networking,8.5,1,5.9,no,2025-03-30
560,Kwame Mensah,Spain,Male,24,Mathematics,6.3,3,17.4,yes,2025-03-24
561,Alejandro Cruz,China,Female,19,Networking,13.2,3,12.7,yes,2025-07-19
562,Ivan Ivanov,India,Male,29,Cybersecurity,3.0,3,12.0,yes,2025-10-31
563,Victor Dubois,USA,Male,19,Networking,17.7,1,16.7,yes,2025-06-18
564,Victor Dubois,Japan,Male,30,Statistics,14.5,1,10.9,no,2025-06-22
565,Priya Patel,France,Male,23,Networking,17.5,3,5.9,no,2025-11-26
566,Ali Demir,Canada,Female,29,Computer Science,15.1,3,18.9,yes,2025-11-17
567,Ivan Ivanov,Brazil,Female,25,Networking,2.8,1,,no,2025-01-06
568,Liam OConnor,China,Male,20,Algorithms,3.7,1,5.7,no,2025-01-29
569,Carlos Gutierrez,USA,Male,24,Mathematics,17.3,1,6.9,no,2025-09-25
570,Lucas Silva,Russia,Male,20,Statistics,16.7,1,7.0,no,2025-10-25
571,Alejandro Cruz,Chile,Male,18,Physics,13.3,1,13.8,yes,2025-01-21
572,Ivan Ivanov,Germany,Male,20,Cybersecurity,16.7,2,16.1,yes,2025-06-10
573,Zara Khan,Nigeria,Male,25,Computer Science,4.1,3,19.8,yes,2025-04-19
574,Carlos Gutierrez,Egypt,Male,26,Networking,13.6,3,15.9,yes,2025-08-19
575,Fatima Alzahra,Japan,Female,28,Cybersecurity,2.5,1,7.2,no,2025-01-30
576,Ananya Sharma,Argentina,Female,30,Networking,18.0,3,19.2,yes,2025-06-26
577,Kwame Mensah,Brazil,Male,24,Mathematics,2.0,3,16.5,yes,2025-11-14
578,Omar Haddad,Pakistan,Male,25,Physics,4.6,3,6.2,no,2025-01-19
579,Sofia Petrova,Japan,Male,18,Cybersecurity,4.2,1,12.5,yes,2025-07-29
580,Lucas Silva,Egypt,Female,22,Computer Science,7.7,1,16.5,yes,2025-07-10
581,Lucas Silva,Brazil,Female,22,Mathematics,12.7,1,17.8,yes,2025-04-07
582,Yuki Nakamura,Canada,Female,26,Physics,8.3,1,12.8,yes,2025-02-01
583,Laura Garcia,Germany,Female,24,Data Science,7.8,1,7.5,no,2025-06-18
584,Lucas Silva,Mexico,Female,29,Data Science,8.7,1,10.3,no,2025-07-03
585,Sara Svensson,Nigeria,Female,22,Mathematics,14.6,1,10.6,no,2025-09-03
586,Liam OConnor,Egypt,Female,26,Networking,16.5,1,,no,2025-08-29
587,Daniel Kim,Sweden,Male,26,Mathematics,3.7,3,19.8,yes,2025-06-26
588,Hiroshi Tanaka,Sweden,Female,28,Algorithms,19.4,2,18.8,yes,2025-07-20
589,Kwame Mensah,Egypt,Male,23,Physics,8.8,2,9.9,no,2025-07-19
590,Sofia Petrova,France,Male,24,Data Science,6.8,2,12.8,yes,2025-08-29
591,Noah Johnson,Canada,Female,27,Computer Science,3.5,1,15.6,yes,2025-06-29
592,Hiroshi Tanaka,Egypt,Male,24,Networking,7.3,1,8.0,no,2025-01-22
593,Liam OConnor,Chile,Male,21,Algorithms,11.5,3,16.4,yes,2025-07-16
594,Diego Fernandez,Germany,Female,21,Algorithms,12.3,1,10.5,no,2025-02-22
595,Laura Garcia,Germany,Male,22,Physics,10.8,1,17.2,yes,2025-11-13
596,Kwame Mensah,Japan,Female,18,Networking,16.9,1,16.1,yes,2025-05-03
597,Alejandro Cruz,Japan,Female,23,Physics,4.5,2,,no,2025-12-30
598,Ananya Sharma,Germany,Female,25,Networking,18.0,2,16.4,yes,2025-05-31
599,Sofia Petrova,USA,Female,25,Cybersecurity,6.4,3,17.4,yes,2025-07-01
600,Fatima Alzahra,Germany,Female,27,Computer Science,15.5,2,7.5,no,2025-09-18
601,Lucas Silva,Spain,Male,24,Networking,19.5,1,5.4,no,2025-02-26
602,Kwame Mensah,Spain,Female,29,Statistics,12.5,3,19.8,yes,2025-07-08
603,Lucas Silva,India,Female,22,Cybersecurity,7.5,1,18.4,yes,2025-07-07
604,Omar Haddad,Turkey,Female,24,Algorithms,8.2,2,5.7,no,2025-12-30
605,Daniel Kim,Peru,Male,20,Mathematics,17.8,3,10.3,no,2025-05-06
606,Emma Williams,Russia,Female,18,Networking,9.9,3,5.8,no,2025-03-01
607,Ali Demir,Sweden,Male,25,Cybersecurity,17.5,2,7.3,no,2025-01-21
608,Victor Dubois,USA,Male,28,Data Science,7.9,3,7.3,no,2025-03-05
609,Sara Svensson,Pakistan,Male,20,Mathematics,18.3,1,14.6,yes,2025-06-15
610,Carlos Gutierrez,Peru,Female,18,Networking,9.7,1,,no,2025-09-02
611,Omar Haddad,Russia,Female,23,Computer Science,19.9,3,9.8,no,2025-08-12
612,Carlos Gutierrez,USA,Male,19,Physics,17.9,1,17.3,yes,2025-03-09
613,Kwame Mensah,Germany,Male,27,Cybersecurity,8.5,1,13.8,yes,2025-06-04
614,Emma Williams,Chile,Female,22,Cybersecurity,5.1,3,12.9,yes,2025-10-22
615,Noah Johnson,Peru,Male,29,Data Science,2.6,3,6.6,no,2025-10-07
616,Zara Khan,Egypt,Female,24,Mathematics,5.8,3,18.8,yes,2025-03-23
617,Samuel Okafor,Turkey,Female,18,Data Science,14.2,1,19.0,yes,2025-01-03
618,Diego Fernandez,Germany,Female,25,Computer Science,6.1,1,10.5,no,2025-07-20
619,Diego Fernandez,Brazil,Male,28,Mathematics,4.3,2,16.7,yes,2025-04-28
620,Omar Haddad,Canada,Male,29,Mathematics,8.2,1,9.3,no,2025-01-04
621,Yuki Nakamura,Canada,Male,22,Algorithms,13.9,3,12.9,yes,2025-11-11
622,Sara Svensson,Philippines,Female,22,Mathematics,19.8,2,16.5,yes,2025-07-21
623,Pedro Alvarez,Argentina,Female,20,Data Science,4.1,1,12.4,yes,2025-01-18
624,Pedro Alvarez,Germany,Female,23,Mathematics,7.6,2,17.8,yes,2025-05-14
625,Emma Williams,Chile,Male,18,Networking,6.9,1,18.0,yes,2025-01-16
626,Ivan Ivanov,China,Male,24,Data Science,7.1,1,18.4,yes,2025-10-21
627,Kwame Mensah,France,Female,30,Mathematics,16.7,1,14.9,yes,2025-01-11
628,Victor Dubois,Japan,Male,25,Networking,12.6,3,8.8,no,2025-06-02
629,Zara Khan,USA,Female,28,Networking,10.8,2,8.2,no,2025-08-10
630,Liam OConnor,Spain,Male,23,Mathematics,16.5,1,10.2,no,2025-05-30
631,Mei Lin,Chile,Female,23,Cybersecurity,1.1,2,17.5,yes,2025-10-03
632,Lucas Silva,Egypt,Male,18,Mathematics,2.7,2,8.0,no,2025-03-19
633,Yuki Nakamura,Chile,Male,27,Computer Science,11.2,1,17.1,yes,2025-10-15
634,Samuel Okafor,USA,Male,21,Mathematics,19.3,2,5.0,no,2025-09-16
635,Noah Johnson,Peru,Female,29,Statistics,16.7,2,18.9,yes,2025-09-02
636,Noah Johnson,Germany,Male,18,Networking,3.7,2,5.5,no,2025-11-27
637,Lucas Silva,Sweden,Male,19,Algorithms,3.5,3,13.4,yes,2025-01-18
638,Diego Fernandez,Turkey,Female,24,Statistics,10.2,2,9.2,no,2025-11-21
639,Ananya Sharma,Argentina,Male,18,Statistics,4.4,2,5.8,no,2025-02-21
640,Kwame Mensah,Turkey,Male,27,Computer Science,4.1,1,13.4,yes,2025-08-06
641,Ivan Ivanov,Argentina,Female,24,Computer Science,16.3,2,8.1,no,2025-11-16
642,Kwame Mensah,Canada,Female,27,Algorithms,1.9,2,10.6,no,2025-06-06
643,Zara Khan,USA,Male,22,Mathematics,4.4,3,19.0,yes,2025-04-24
644,Pedro Alvarez,Japan,Female,30,Mathematics,10.8,1,14.0,yes,2025-12-05
645,Mei Lin,France,Male,23,Physics,1.5,1,9.9,no,2025-12-25
646,Yuki Nakamura,Peru,Male,30,Computer Science,19.1,3,7.2,no,2025-11-06
647,Hiroshi Tanaka,Pakistan,Female,19,Statistics,18.7,1,17.1,yes,2025-03-09
648,Fatima Alzahra,Pakistan,Female,22,Computer Science,18.2,1,15.8,yes,2025-03-20
649,Mateo Rodriguez,Sweden,Male,30,Computer Science,9.4,2,,no,2026-01-01
650,Priya Patel,Pakistan,Male,28,Computer Science,17.8,1,16.9,yes,2025-08-05
651,Ali Demir,Mexico,Female,26,Cybersecurity,2.1,1,7.4,no,2025-06-12
652,Aisha Hassan,Canada,Male,23,Cybersecurity,9.6,1,10.1,no,2025-11-08
653,Ali Demir,France,Male,28,Computer Science,7.9,1,17.4,yes,2025-09-16
654,Hiroshi Tanaka,Japan,Female,23,Physics,14.7,2,14.6,yes,2025-08-30
655,Zara Khan,India,Male,25,Computer Science,11.4,1,16.1,yes,2025-03-06
656,Ananya Sharma,Turkey,Male,19,Networking,11.6,2,18.1,yes,2025-02-25
657,Mateo Rodriguez,Canada,Female,26,Algorithms,9.9,3,6.0,no,2025-06-12
658,Lucas Silva,Spain,Male,19,Physics,17.7,3,,no,2025-01-18
659,Laura Garcia,Canada,Male,25,Mathematics,15.5,3,13.2,yes,2025-01-22
660,Daniel Kim,Spain,Male,19,Mathematics,6.5,2,6.7,no,2025-06-15
661,Amir Rahimi,Nigeria,Male,26,Computer Science,12.9,3,9.8,no,2025-10-12
662,Noah Johnson,Russia,Male,22,Physics,12.4,1,7.8,no,2025-06-23
663,Hiroshi Tanaka,Nigeria,Female,21,Networking,16.8,3,17.7,yes,2025-08-03
664,Emma Williams,Japan,Female,23,Statistics,8.1,2,12.4,yes,2025-02-02
665,Sara Svensson,Brazil,Male,21,Computer Science,7.8,2,14.7,yes,2025-09-29
666,Fatima Alzahra,Pakistan,Male,26,Algorithms,15.1,1,11.1,no,2025-09-28
667,Emma Williams,Philippines,Female,27,Physics,13.0,3,8.1,no,2025-03-16
668,Ivan Ivanov,Turkey,Female,22,Statistics,17.9,2,14.5,yes,2025-09-29
669,Kwame Mensah,China,Male,24,Mathematics,14.4,2,13.6,yes,2025-08-20
670,Ananya Sharma,Mexico,Male,18,Mathematics,18.6,3,15.3,yes,2025-03-25
671,Laura Garcia,Sweden,Male,21,Networking,1.6,2,12.7,yes,2025-12-03
672,Priya Patel,Pakistan,Female,25,Mathematics,5.0,2,18.7,yes,2025-02-22
673,Noah Johnson,Germany,Male,22,Computer Science,1.0,3,9.1,no,2025-12-13
674,Omar Haddad,India,Male,26,Mathematics,12.7,3,12.1,yes,2025-03-16
675,Ananya Sharma,Japan,Female,23,Physics,2.1,2,6.4,no,2025-10-18
676,Chloe Martin,USA,Male,30,Mathematics,19.9,3,15.4,yes,2025-02-25
677,Samuel Okafor,Mexico,Male,26,Computer Science,3.6,1,18.1,yes,2025-03-09
678,Zara Khan,Canada,Female,25,Physics,1.1,3,8.5,no,2025-01-31
679,Fatima Alzahra,Russia,Female,21,Algorithms,4.9,1,11.8,no,2025-02-22
680,Chen Wei,Turkey,Male,23,Algorithms,6.7,2,10.0,no,2025-06-26
681,Liam OConnor,China,Female,25,Networking,11.9,3,5.4,no,2025-02-03
682,Emma Williams,Nigeria,Male,25,Data Science,3.8,3,6.5,no,2025-03-14
683,Ivan Ivanov,India,Male,25,Cybersecurity,5.6,3,18.7,yes,2025-08-18
684,Daniel Kim,Turkey,Female,29,Cybersecurity,5.7,2,15.2,yes,2025-11-12
685,Laura Garcia,France,Female,24,Data Science,14.1,3,19.9,yes,2025-05-01
686,Noah Johnson,Egypt,Male,23,Statistics,9.1,1,10.0,no,2025-12-17
687,Daniel Kim,Argentina,Female,28,Data Science,11.8,3,19.2,yes,2025-09-08
688,Kwame Mensah,India,Male,19,Mathematics,17.1,2,13.6,yes,2025-12-22
689,Alejandro Cruz,Japan,Male,24,Cybersecurity,3.2,2,16.8,yes,2025-03-08
690,Chloe Martin,Pakistan,Male,27,Mathematics,3.3,3,11.2,no,2025-09-16
691,Omar Haddad,Egypt,Female,28,Statistics,19.8,3,17.9,yes,2025-06-20
692,Chen Wei,Nigeria,Male,25,Algorithms,18.0,2,13.4,yes,2025-08-31
693,Laura Garcia,India,Male,21,Physics,4.8,3,7.9,no,2025-02-16
694,Fatima Alzahra,Pakistan,Male,22,Statistics,8.1,3,15.2,yes,2025-08-19
695,Omar Haddad,Japan,Male,19,Computer Science,1.1,2,13.4,yes,2025-09-07
696,Diego Fernandez,Japan,Female,29,Physics,14.3,1,15.5,yes,2025-11-06
697,Omar Haddad,Brazil,Male,19,Mathematics,2.9,1,8.5,no,2025-05-02
698,Samuel Okafor,Spain,Female,21,Computer Science,14.5,1,16.6,yes,2025-01-01
699,Aisha Hassan,Argentina,Female,21,Cybersecurity,11.7,2,8.3,no,2025-07-22
700,Alejandro Cruz,China,Female,28,Data Science,16.8,3,11.6,no,2025-01-18
701,Lucas Silva,Germany,Female,22,Physics,6.2,2,15.9,yes,2025-11-16
702,Laura Garcia,Mexico,Female,22,Algorithms,3.4,1,13.1,yes,2025-06-21
703,Diego Fernandez,France,Male,29,Physics,6.7,1,6.2,no,2025-11-25
704,Fatima Alzahra,Japan,Female,26,Computer Science,9.3,3,19.4,yes,2025-05-21
705,Ananya Sharma,Canada,Female,29,Algorithms,6.1,1,17.0,yes,2025-03-03
706,Daniel Kim,China,Male,28,Computer Science,12.5,1,15.1,yes,2025-11-10
707,Hiroshi Tanaka,Brazil,Female,24,Mathematics,10.5,3,13.2,yes,2025-06-30
708,Chen Wei,Sweden,Male,30,Computer Science,13.3,1,5.2,no,2025-12-08
709,Diego Fernandez,France,Female,18,Mathematics,5.1,2,14.1,yes,2025-03-26
710,Chen Wei,USA,Female,27,Mathematics,17.2,2,6.7,no,2025-07-27
711,Aisha Hassan,Japan,Female,28,Networking,11.0,1,12.5,yes,2025-04-05
712,Emma Williams,Canada,Male,29,Data Science,7.1,3,13.3,yes,2025-03-13
713,Pedro Alvarez,Japan,Female,20,Computer Science,18.8,3,9.4,no,2025-06-29
714,Priya Patel,Turkey,Female,29,Statistics,7.1,3,19.8,yes,2025-11-16
715,Emma Williams,Pakistan,Male,18,Algorithms,6.4,1,17.9,yes,2025-09-24
716,Sara Svensson,China,Female,20,Mathematics,10.9,3,16.4,yes,2025-01-02
717,Priya Patel,Canada,Female,22,Mathematics,10.0,2,19.7,yes,2025-02-16
718,Liam OConnor,Mexico,Female,21,Algorithms,9.0,3,14.7,yes,2025-02-08
719,Emma Williams,Argentina,Male,25,Networking,3.2,1,14.9,yes,2025-07-25
720,Samuel Okafor,France,Male,20,Cybersecurity,5.2,3,6.6,no,2025-07-28
721,Aisha Hassan,Egypt,Female,28,Mathematics,16.0,1,9.3,no,2025-09-16
722,Noah Johnson,France,Male,26,Cybersecurity,14.6,1,9.4,no,2025-04-15
723,Liam OConnor,Peru,Male,26,Physics,4.0,3,17.5,yes,2025-10-04
724,Yuki Nakamura,Pakistan,Female,23,Cybersecurity,14.3,2,18.2,yes,2025-08-01
725,Pedro Alvarez,Egypt,Female,30,Algorithms,6.6,2,6.2,no,2025-11-05
726,Liam OConnor,China,Male,23,Networking,4.8,2,17.6,yes,2025-05-03
727,Kwame Mensah,Pakistan,Female,20,Physics,13.6,2,14.1,yes,2025-11-04
728,Diego Fernandez,Sweden,Male,23,Data Science,7.3,3,15.7,yes,2025-12-09
729,Sofia Petrova,Chile,Male,30,Networking,16.0,3,9.8,no,2025-02-04
730,Aisha Hassan,Philippines,Female,19,Computer Science,11.0,3,18.8,yes,2025-03-16
731,Ali Demir,Argentina,Male,23,Algorithms,6.7,3,13.5,yes,2025-06-27
732,Daniel Kim,USA,Female,20,Algorithms,16.6,3,10.0,no,2025-12-15
733,Carlos Gutierrez,France,Female,27,Cybersecurity,8.8,3,12.0,yes,2025-01-17
734,Omar Haddad,Nigeria,Male,29,Networking,4.9,3,6.5,no,2025-12-11
735,Ali Demir,Philippines,Female,27,Networking,16.6,3,15.3,yes,2025-07-09
736,Victor Dubois,Nigeria,Male,28,Computer Science,12.6,2,7.3,no,2025-01-27
737,Yuki Nakamura,Philippines,Female,26,Cybersecurity,3.0,2,13.7,yes,2025-07-27
738,Chloe Martin,Egypt,Male,23,Networking,9.5,2,10.8,no,2025-02-10
739,Victor Dubois,USA,Female,26,Networking,14.5,3,11.8,no,2025-02-10
740,Sofia Petrova,Turkey,Female,19,Physics,14.8,3,6.1,no,2025-02-12
741,Diego Fernandez,Spain,Female,22,Mathematics,3.5,3,15.5,yes,2025-10-29
742,Alejandro Cruz,Mexico,Male,21,Cybersecurity,2.5,1,6.1,no,2025-09-02
743,Carlos Gutierrez,Argentina,Male,27,Physics,7.8,2,9.4,no,2025-02-17
744,Mei Lin,Turkey,Female,25,Mathematics,12.6,1,6.8,no,2025-08-21
745,Amir Rahimi,Brazil,Female,25,Networking,10.9,2,17.0,yes,2025-04-19
746,Noah Johnson,Peru,Female,26,Networking,15.4,3,12.1,yes,2025-08-31
747,Ananya Sharma,India,Male,18,Computer Science,5.3,1,10.5,no,2025-09-22
748,Lucas Silva,Japan,Female,22,Physics,2.9,2,13.1,yes,2025-09-09
749,Omar Haddad,Egypt,Male,28,Cybersecurity,17.1,3,9.1,no,2025-12-12
