student_id,name,country,gender,age,subject,study_hours,attempts,score,qualify,exam_date
750,Omar Haddad,Philippines,Male,19,Statistics,10.6,2,16.5,yes,2025-06-27
751,Pedro Alvarez,Philippines,Female,22,Mathematics,12.3,3,12.9,yes,2025-08-24
752,Chen Wei,Germany,Female,29,Data Science,19.2,1,9.9,no,2025-08-27
753,Priya Patel,Sweden,Female,29,Statistics,4.7,2,18.8,yes,2025-10-01
754,Aisha Hassan,Argentina,Male,25,Cybersecurity,3.4,2,6.5,no,2025-06-11
755,Aisha Hassan,Mexico,Male,30,Data Science,13.1,2,10.9,no,2025-10-27
756,Priya Patel,Philippines,Male,21,Networking,14.1,3,15.0,yes,2025-06-02
757,Kwame Mensah,France,Female,25,Algorithms,1.7,2,7.1,no,2025-11-01
758,Fatima Alzahra,Canada,Female,27,Computer Science,18.8,2,6.8,no,2025-02-06
759,Victor Dubois,Pakistan,Female,25,Computer Science,2.0,2,18.5,yes,2025-03-22
760,Yuki Nakamura,China,Female,22,Networking,2.0,2,10.4,no,2025-01-30
761,Kwame Mensah,Philippines,Male,28,Networking,12.4,3,10.1,no,2025-03-20
762,Pedro Alvarez,Pakistan,Male,25,Algorithms,11.7,2,19.3,yes,2025-02-21
763,Laura Garcia,Turkey,Male,20,Networking,16.7,3,17.8,yes,2025-07-28
764,Carlos Gutierrez,Germany,Male,30,Physics,5.0,2,19.7,yes,2025-05-01
765,Ivan Ivanov,Russia,Male,23,Mathematics,17.5,3,9.3,no,2025-12-01
766,Sara Svensson,Russia,Male,30,Cybersecurity,19.7,2,6.0,no,2025-05-13
767,Ali Demir,Mexico,Female,21,Networking,15.0,1,17.4,yes,2025-06-13
768,Mei Lin,Turkey,Female,23,Computer Science,17.5,1,16.6,yes,2025-04-12
769,Ananya Sharma,USA,Female,25,Physics,14.4,3,10.4,no,2025-01-17
770,Noah Johnson,Russia,Female,29,Statistics,14.2,3,17.9,yes,2025-08-26
771,Carlos Gutierrez,Brazil,Male,29,Statistics,7.7,2,19.0,yes,2025-06-22
772,Kwame Mensah,Turkey,Female,24,Data Science,13.5,3,7.8,no,2025-07-11
773,Noah Johnson,France,Male,26,Data Science,19.2,2,19.6,yes,2025-01-04
774,Mateo Rodriguez,Germany,Female,26,Algorithms,2.3,2,,no,2025-06-21
775,Victor Dubois,Sweden,Female,21,Networking,8.2,3,19.2,yes,2025-03-10
776,Laura Garcia,Nigeria,Female,23,Computer Science,14.0,2,6.7,no,2025-04-18
777,Sara Svensson,Mexico,Male,24,Algorithms,14.8,3,16.6,yes,2025-06-20
778,Amir Rahimi,Chile,Male,29,Statistics,8.9,2,6.9,no,2025-12-23
779,Diego Fernandez,Spain,Male,28,Computer Science,6.4,1,18.0,yes,2025-06-27
780,Zara Khan,Mexico,Female,25,Computer Science,15.2,1,13.8,yes,2025-01-21
781,Mei Lin,Canada,Female,26,Cybersecurity,17.3,1,12.0,yes,2025-06-27
782,Yuki Nakamura,Argentina,Male,25,Data Science,4.0,1,13.7,yes,2025-05-11
783,Emma Williams,Spain,Female,26,Statistics,9.3,2,8.2,no,2025-04-13
784,Laura Garcia,Turkey,Female,27,Statistics,17.4,2,18.1,yes,2025-10-26
785,Chen Wei,Peru,Female,26,Data Science,3.0,2,13.1,yes,2025-01-19
786,Lucas Silva,USA,Female,26,Cybersecurity,4.8,2,15.3,yes,2025-09-27
787,Emma Williams,Philippines,Female,27,Mathematics,1.7,3,7.6,no,2025-05-19
788,Ivan Ivanov,Spain,Female,23,Statistics,12.6,1,8.7,no,2025-05-03
789,Ivan Ivanov,Japan,Female,25,Algorithms,2.9,3,14.7,yes,2025-03-01
790,Sofia Petrova,Japan,Male,18,Physics,16.7,3,17.4,yes,2025-11-12
791,Liam OConnor,India,Female,21,Statistics,16.9,2,5.8,no,2025-07-03
792,Diego Fernandez,Germany,Female,24,Data Science,11.3,1,5.6,no,2025-05-23
793,Carlos Gutierrez,France,Female,18,Mathematics,14.8,3,16.0,yes,2025-11-28
794,Chen Wei,Turkey,Female,20,Physics,4.6,3,6.9,no,2025-01-27
795,Samuel Okafor,Canada,Male,27,Mathematics,2.3,2,8.5,no,2025-03-11
796,Emma Williams,Sweden,Male,18,Algorithms,6.6,1,5.2,no,2025-01-14
797,Laura Garcia,Pakistan,Female,28,Algorithms,12.5,2,5.4,no,2025-02-14
798,Omar Haddad,China,Female,28,Networking,14.9,1,13.2,yes,2025-01-07
799,Victor Dubois,Turkey,Male,24,Physics,18.7,1,10.4,no,2025-08-07
800,Chen Wei,Germany,Male,21,Cybersecurity,11.0,2,12.1,yes,2025-04-02
801,Yuki Nakamura,Egypt,Male,20,Networking,7.3,3,11.0,no,2025-06-05
802,Fatima Alzahra,France,Male,20,Mathematics,9.4,1,5.9,no,2025-10-25
803,Ananya Sharma,Germany,Male,18,Mathematics,6.5,1,13.1,yes,2025-08-13
804,Aisha Hassan,Nigeria,Female,27,Mathematics,11.9,1,11.8,no,2025-06-22
805,Aisha Hassan,Nigeria,Male,19,Mathematics,18.0,1,14.8,yes,2025-02-27
806,Carlos Gutierrez,Chile,Male,30,Physics,3.9,2,10.9,no,2025-07-16
807,Chen Wei,Turkey,Female,25,Algorithms,17.9,1,14.1,yes,2025-12-01
808,Aisha Hassan,France,Female,24,Networking,8.6,2,16.1,yes,2025-03-15
809,Chen Wei,Canada,Male,19,Computer Science,6.4,1,12.5,yes,2025-08-04
810,Priya Patel,Chile,Female,22,Physics,17.2,2,14.4,yes,2025-05-30
811,Sara Svensson,Japan,Female,23,Networking,4.7,1,16.5,yes,2025-09-28
812,Yuki Nakamura,Philippines,Female,21,Physics,9.3,3,17.7,yes,2025-03-17
813,Liam OConnor,Germany,Male,25,Algorithms,13.5,1,11.8,no,2025-11-21
814,Noah Johnson,Spain,Male,28,Physics,16.6,3,19.8,yes,2025-06-21
815,Ivan Ivanov,Pakistan,Female,23,Data Science,3.2,3,14.2,yes,2025-03-31
816,Zara Khan,Argentina,Male,28,Statistics,15.9,2,9.6,no,2025-06-25
817,Diego Fernandez,Mexico,Male,20,Cybersecurity,20.0,3,,no,2025-09-01
818,Mei Lin,Sweden,Female,28,Data Science,8.4,3,16.8,yes,2025-08-24
819,Yuki Nakamura,Russia,Female,18,Computer Science,12.5,1,6.2,no,2025-07-31
820,Sofia Petrova,Pakistan,Female,27,Statistics,10.7,2,9.5,no,2025-07-09
821,Diego Fernandez,Canada,Female,27,Algorithms,8.6,3,9.3,no,2025-11-18
822,Mateo Rodriguez,Canada,Female,30,Cybersecurity,14.3,3,8.7,no,2025-03-23
823,Sara Svensson,Argentina,Female,28,Physics,4.3,3,17.0,yes,2025-11-11
824,Ivan Ivanov,Turkey,Female,28,Computer Science,1.6,3,6.9,no,2025-07-06
825,Noah Johnson,USA,Male,25,Mathematics,4.2,2,9.1,no,2025-08-16
826,Ananya Sharma,USA,Female,24,Data Science,8.2,3,11.5,no,2025-07-07
827,Fatima Alzahra,Pakistan,Female,23,Mathematics,13.6,1,,no,2025-03-14
828,Sofia Petrova,Chile,Male,22,Data Science,13.2,1,10.6,no,2025-11-02
829,Priya Patel,France,Male,20,Physics,3.4,3,10.7,no,2025-02-04
830,Alejandro Cruz,Brazil,Male,26,Algorithms,10.4,3,13.0,yes,2025-10-06
831,Priya Patel,Chile,Male,19,Cybersecurity,3.6,3,16.6,yes,2025-05-12
832,Aisha Hassan,India,Male,27,Algorithms,1.2,2,19.8,yes,2025-02-28
833,Yuki Nakamura,Sweden,Male,28,Algorithms,5.1,1,14.8,yes,2025-06-16
834,Alejandro Cruz,Japan,Male,28,Networking,13.5,1,20.0,yes,2025-06-01
835,Hiroshi Tanaka,Brazil,Female,24,Physics,13.7,2,14.2,yes,2025-01-01
836,Carlos Gutierrez,China,Male,29,Networking,19.0,2,11.5,no,2025-02-13
837,Laura Garcia,Spain,Female,24,Mathematics,4.7,3,14.4,yes,2025-09-01
838,Sofia Petrova,Spain,Female,28,Physics,13.0,1,9.7,no,2025-09-02
839,Kwame Mensah,Chile,Male,18,Cybersecurity,11.1,2,17.3,yes,2025-11-19
840,Emma Williams,France,Female,27,Algorithms,15.7,1,15.5,yes,2025-10-01
841,Mei Lin,Canada,Male,20,Cybersecurity,13.4,1,14.8,yes,2025-04-19
842,Priya Patel,Egypt,Female,26,Networking,4.1,3,15.8,yes,2025-09-02
843,Alejandro Cruz,France,Male,21,Data Science,1.3,2,18.2,yes,2025-02-21
844,Priya Patel,Japan,Male,24,Mathematics,18.1,2,11.2,no,2025-02-22
845,Ivan Ivanov,France,Female,22,Algorithms,1.0,3,11.1,no,2025-09-27
846,Sara Svensson,Brazil,Female,21,Statistics,11.3,1,17.4,yes,2025-06-13
847,Mateo Rodriguez,India,Female,18,Statistics,14.1,1,15.5,yes,2025-03-28
848,Ali Demir,France,Male,27,Networking,13.9,3,10.2,no,2025-04-27
849,Emma Williams,Sweden,Female,20,Algorithms,10.4,2,9.3,no,2025-09-12
850,Pedro Alvarez,Pakistan,Female,28,Physics,6.7,2,8.9,no,2025-02-17
851,Diego Fernandez,Germany,Female,26,Algorithms,19.4,1,8.6,no,2025-04-24
852,Ali Demir,India,Male,22,Physics,19.4,2,16.5,yes,2025-12-16
853,Mei Lin,Mexico,Male,25,Data Science,15.7,2,7.7,no,2025-05-04
854,Amir Rahimi,Chile,Male,26,Cybersecurity,10.4,1,5.3,no,2025-01-16
855,Ali Demir,Mexico,Male,29,Mathematics,15.6,2,15.9,yes,2025-09-24
856,Ivan Ivanov,Turkey,Female,30,Cybersecurity,13.6,2,17.1,yes,2025-04-22
857,Yuki Nakamura,Argentina,Female,20,Data Science,13.8,2,15.9,yes,2025-03-10
858,Omar Haddad,Turkey,Male,28,Statistics,19.6,1,11.0,no,2025-08-26
859,Lucas Silva,France,Male,26,Cybersecurity,2.6,2,19.1,yes,2025-08-29
860,Emma Williams,Sweden,Male,30,Networking,18.2,2,11.9,no,2025-07-11
861,Kwame Mensah,Egypt,Female,30,Mathematics,14.4,3,15.9,yes,2025-11-18
862,Victor Dubois,Philippines,Male,18,Mathematics,11.6,3,9.6,no,2025-04-30
863,Mateo Rodriguez,USA,Female,25,Data Science,16.5,2,16.2,yes,2025-07-19
864,Amir Rahimi,Canada,Female,26,Physics,10.3,1,15.7,yes,2025-04-13
865,Victor Dubois,Philippines,Female,27,Cybersecurity,10.5,2,13.8,yes,2025-09-11
866,Laura Garcia,Russia,Male,25,Statistics,15.4,1,19.2,yes,2025-07-28
867,Alejandro Cruz,Spain,Male,19,Physics,9.1,3,11.7,no,2025-08-03
868,Ivan Ivanov,USA,Female,22,Physics,10.5,3,17.6,yes,2025-10-19
869,Daniel Kim,Japan,Female,25,Cybersecurity,1.2,1,15.4,yes,2025-05-08
870,Diego Fernandez,Japan,Male,30,Data Science,6.1,2,6.9,no,2025-02-15
871,Ivan Ivanov,Germany,Female,19,Physics,15.6,3,12.3,yes,2025-10-15
872,Alejandro Cruz,Germany,Female,28,Physics,1.9,1,12.9,yes,2025-03-02
873,Zara Khan,Japan,Female,25,Statistics,12.0,2,17.9,yes,2025-12-06
874,Samuel Okafor,Chile,Male,27,Physics,11.5,3,18.8,yes,2025-12-24
875,Chloe Martin,Egypt,Female,30,Statistics,5.3,2,6.8,no,2025-11-03
876,Yuki Nakamura,Russia,Female,25,Mathematics,13.2,1,14.9,yes,2025-05-03
877,Ivan Ivanov,Germany,Female,30,Algorithms,4.5,1,15.8,yes,2025-01-22
878,Pedro Alvarez,Canada,Female,24,Data Science,4.2,2,5.6,no,2025-07-29
879,Amir Rahimi,Turkey,Female,29,Physics,12.4,3,15.3,yes,2025-10-25
880,Hiroshi Tanaka,USA,Male,27,Mathematics,19.9,2,9.3,no,2025-11-15
881,Chloe Martin,Peru,Female,27,Computer Science,9.4,2,9.6,no,2025-02-01
882,Chen Wei,Egypt,Male,26,Cybersecurity,3.8,1,19.2,yes,2025-11-21
883,Lucas Silva,Peru,Female,27,Networking,4.5,1,14.2,yes,2025-08-30
884,Lucas Silva,Chile,Male,28,Statistics,10.0,2,7.0,no,2025-02-09
885,Emma Williams,USA,Female,20,Networking,19.0,1,18.0,yes,2025-08-29
886,Mateo Rodriguez,France,Male,19,Computer Science,13.5,1,18.2,yes,2025-03-20
887,Chloe Martin,Brazil,Female,24,Mathematics,6.6,1,10.5,no,2025-04-07
888,Mei Lin,Spain,Male,26,Networking,12.5,1,14.1,yes,2025-03-23
889,Emma Williams,Philippines,Female,29,Algorithms,17.2,1,13.7,yes,2025-11-07
890,Ivan Ivanov,Brazil,Male,30,Data Science,3.3,1,10.6,no,2025-08-25
891,Noah Johnson,Turkey,Male,27,Data Science,7.8,3,6.3,no,2025-07-14
892,Priya Patel,Japan,Female,19,Data Science,15.2,1,16.7,yes,2025-02-22
893,Mei Lin,Turkey,Female,26,Statistics,1.3,1,6.6,no,2025-11-14
894,Chloe Martin,Spain,Male,18,Mathematics,2.6,2,10.7,no,2025-11-05
895,Fatima Alzahra,USA,Male,18,Mathematics,14.9,1,18.1,yes,2025-08-03
896,Chen Wei,India,Male,21,Statistics,6.3,2,15.2,yes,2025-10-28
897,Amir Rahimi,Argentina,Male,25,Networking,4.4,2,10.8,no,2025-12-06
898,Daniel Kim,Argentina,Female,25,Physics,15.9,1,7.1,no,2025-12-12
899,Emma Williams,Japan,Female,28,Cybersecurity,12.1,1,7.7,no,2025-09-14
900,Chloe Martin,Canada,Male,21,Data Science,3.1,1,12.0,yes,2025-10-09
901,Victor Dubois,Peru,Male,27,Algorithms,8.1,1,11.8,no,2025-07-17
902,Yuki Nakamura,Philippines,Male,29,Cybersecurity,6.3,1,19.8,yes,2025-04-04
903,Diego Fernandez,Brazil,Female,27,Networking,18.4,3,19.6,yes,2025-11-02
904,Kwame Mensah,Brazil,Female,23,Statistics,11.5,1,14.6,yes,2025-03-17
905,Pedro Alvarez,USA,Female,25,Networking,2.8,1,14.5,yes,2025-08-21
906,Lucas Silva,Canada,Male,21,Data Science,13.6,3,7.2,no,2025-10-30
907,Lucas Silva,Germany,Male,30,Data Science,9.0,3,14.0,yes,2025-05-24
908,Noah Johnson,Turkey,Female,20,Mathematics,5.2,2,17.5,yes,2025-04-10
909,Priya Patel,Turkey,Male,19,Networking,17.0,3,5.7,no,2025-04-01
910,Daniel Kim,Turkey,Male,19,Data Science,7.0,2,19.2,yes,2025-10-31
911,Fatima Alzahra,India,Female,21,Computer Science,14.8,1,12.3,yes,2025-02-08
912,Mateo Rodriguez,Russia,Male,19,Cybersecurity,17.7,3,14.7,yes,2025-08-30
913,Liam OConnor,France,Female,20,Algorithms,11.4,3,7.2,no,2025-02-21
914,Ivan Ivanov,Chile,Female,27,Physics,9.7,1,9.5,no,2025-12-22
915,Liam OConnor,Pakistan,Male,25,Computer Science,8.8,2,10.2,no,2025-10-08
916,Alejandro Cruz,China,Male,26,Computer Science,2.1,2,5.8,no,2025-04-07
917,Ali Demir,Pakistan,Male,24,Mathematics,15.3,1,5.6,no,2025-03-04
918,Ali Demir,Argentina,Male,26,Physics,6.5,1,12.7,yes,2025-05-03
919,Hiroshi Tanaka,USA,Male,23,Statistics,17.2,3,18.4,yes,2025-11-08
920,Kwame Mensah,Argentina,Female,23,Physics,1.4,2,5.9,no,2025-12-20
921,Laura Garcia,Germany,Male,24,Networking,18.7,2,14.6,yes,2025-10-30
922,Amir Rahimi,Turkey,Male,21,Physics,18.5,2,12.5,yes,2025-10-19
923,Mei Lin,Turkey,Male,27,Physics,6.0,2,,no,2025-07-05
924,Samuel Okafor,Sweden,Female,19,Algorithms,9.6,3,17.5,yes,2025-09-28
925,Sofia Petrova,Pakistan,Male,27,Computer Science,1.5,3,11.0,no,2025-12-23
926,Carlos Gutierrez,Pakistan,Male,26,Mathematics,3.0,3,15.3,yes,2025-11-01
927,Fatima Alzahra,Germany,Male,20,Data Science,12.8,3,6.4,no,2025-06-16
928,Hiroshi Tanaka,Canada,Female,20,Statistics,2.0,2,18.7,yes,2025-06-25
929,Lucas Silva,Philippines,Male,26,Data Science,2.1,3,12.2,yes,2025-01-30
930,Mateo Rodriguez,Egypt,Male,28,Physics,10.4,3,10.5,no,2025-09-01
931,Kwame Mensah,Sweden,Female,26,Statistics,1.9,1,19.1,yes,2025-07-19
932,Chen Wei,Nigeria,Male,28,Cybersecurity,16.9,2,17.5,yes,2025-10-17
933,Pedro Alvarez,Turkey,Female,30,Statistics,3.7,1,11.0,no,2025-11-10
934,Liam OConnor,Mexico,Male,26,Networking,2.3,1,12.2,yes,2025-04-19
935,Sofia Petrova,USA,Female,18,Data Science,13.0,1,11.2,no,2025-06-30
936,Mateo Rodriguez,Germany,Male,18,Mathematics,13.0,3,10.8,no,2025-02-07
937,Emma Williams,Peru,Male,25,Data Science,11.9,3,5.9,no,2025-10-09
938,Mei Lin,India,Male,30,Networking,19.6,1,8.6,no,2025-09-20
939,Liam OConnor,USA,Male,20,Statistics,18.0,3,11.3,no,2025-02-10
940,Sofia Petrova,Canada,Female,21,Physics,8.8,1,16.7,yes,2025-06-24
941,Priya Patel,Peru,Female,22,Statistics,1.8,3,6.0,no,2025-02-06
942,Yuki Nakamura,Japan,Female,22,Networking,1.0,2,15.1,yes,2025-10-14
943,Sara Svensson,Argentina,Female,24,Networking,9.0,1,5.4,no,2025-08-19
944,Fatima Alzahra,Russia,Female,29,Mathematics,14.4,1,19.7,yes,2025-05-23
945,Amir Rahimi,Argentina,Male,20,Data Science,1.6,3,10.8,no,2025-06-20
946,Sara Svensson,India,Male,23,Statistics,19.7,1,6.9,no,2025-02-05
947,Yuki Nakamura,Peru,Male,30,Mathematics,1.7,2,8.6,no,2025-10-18
948,Liam OConnor,China,Male,23,Networking,5.0,1,9.1,no,2025-07-09
949,Zara Khan,Pakistan,Female,23,Statistics,1.7,2,7.7,no,2025-10-20
950,Fatima Alzahra,Peru,Female,26,Data Science,18.2,1,13.6,yes,2025-07-14
951,Sara Svensson,Peru,Female,24,Data Science,10.4,3,17.7,yes,2025-04-14
952,Pedro Alvarez,India,Female,25,Data Science,12.6,2,13.2,yes,2025-06-03
953,Zara Khan,Mexico,Female,21,Cybersecurity,6.5,2,14.5,yes,2025-08-06
954,Fatima Alzahra,Peru,Male,19,Computer Science,6.4,2,19.0,yes,2025-07-26
955,Priya Patel,Russia,Male,24,Networking,12.0,3,18.4,yes,2025-01-14
956,Aisha Hassan,Russia,Male,20,Mathematics,16.6,3,11.5,no,2025-08-08
957,Pedro Alvarez,Turkey,Female,20,Networking,16.5,3,8.2,no,2025-06-02
958,Mateo Rodriguez,Nigeria,Male,20,Cybersecurity,14.2,1,15.4,yes,2025-04-29
959,Liam OConnor,Chile,Female,26,Cybersecurity,5.2,3,12.0,yes,2025-11-22
960,Amir Rahimi,Sweden,Female,26,Statistics,8.6,2,5.1,no,2025-05-11
961,Samuel Okafor,Pakistan,Male,28,Mathematics,14.7,3,5.8,no,2025-09-04
962,Chloe Martin,Russia,Male,23,Data Science,4.8,1,16.4,yes,2025-07-14
963,Aisha Hassan,Brazil,Female,21,Networking,18.4,2,9.7,no,2025-02-26
964,Lucas Silva,Spain,Male,20,Data Science,11.7,1,18.5,yes,2025-03-25
965,Diego Fernandez,Egypt,Female,21,Cybersecurity,1.1,1,5.6,no,2025-10-13
966,Carlos Gutierrez,Chile,Female,25,Statistics,6.9,3,,no,2025-01-22
967,Liam OConnor,Argentina,Male,21,Computer Science,1.0,2,8.9,no,2025-02-03
968,Diego Fernandez,USA,Female,28,Physics,7.6,3,11.4,no,2025-04-06
969,Laura Garcia,Pakistan,Male,22,Statistics,18.5,1,12.5,yes,2025-05-13
970,Amir Rahimi,Argentina,Male,28,Physics,13.9,2,6.6,no,2025-05-09
971,Victor Dubois,France,Male,30,Cybersecurity,16.2,3,9.5,no,2025-11-25
972,Mateo Rodriguez,Egypt,Male,26,Statistics,13.9,2,9.6,no,2025-08-29
973,Zara Khan,France,Female,19,Statistics,15.5,1,17.0,yes,2025-06-15
974,Emma Williams,Spain,Male,19,Cybersecurity,11.5,1,15.5,yes,2025-04-21
975,Sofia Petrova,Turkey,Female,27,Statistics,4.8,2,16.1,yes,2025-10-30
976,Omar Haddad,France,Female,18,Cybersecurity,13.8,3,11.6,no,2025-12-19
977,Diego Fernandez,Brazil,Male,28,Physics,14.7,2,6.5,no,2025-05-29
978,Chen Wei,Canada,Female,20,Computer Science,19.1,2,10.8,no,2025-11-09
979,Chloe Martin,Brazil,Female,26,Algorithms,3.8,1,6.1,no,2025-03-17
980,Noah Johnson,Pakistan,Female,26,Networking,11.8,3,8.5,no,2025-08-25
981,Ali Demir,Sweden,Female,21,Mathematics,9.6,3,10.0,no,2025-12-16
982,Diego Fernandez,Nigeria,Male,20,Networking,1.6,2,15.1,yes,2025-06-06
983,Aisha Hassan,China,Male,27,Mathematics,1.0,3,14.1,yes,2025-08-08
984,Liam OConnor,Nigeria,Female,27,Data Science,12.3,1,,no,2025-10-27
985,Lucas Silva,Germany,Male,18,Algorithms,9.7,2,13.4,yes,2025-12-27
986,Emma Williams,Nigeria,Female,25,Statistics,18.9,3,7.8,no,2025-03-03
987,Lucas Silva,Peru,Male,20,Mathematics,19.8,2,11.6,no,2025-07-08
988,Fatima Alzahra,India,Female,30,Data Science,4.9,2,9.3,no,2025-11-27
989,Kwame Mensah,France,Female,21,Data Science,12.3,3,15.3,yes,2025-02-12
990,Samuel Okafor,Peru,Male,27,Computer Science,11.2,1,17.7,yes,2025-09-29
991,Fatima Alzahra,Nigeria,Male,24,Mathematics,16.2,1,6.3,no,2025-03-14
992,Ali Demir,Philippines,Male,23,Cybersecurity,14.7,3,,no,2025-04-12
993,Omar Haddad,France,Female,24,Networking,6.0,3,12.6,yes,2025-02-19
994,Lucas Silva,Chile,Male,28,Mathematics,6.0,1,9.2,no,2025-01-12
995,Sara Svensson,Russia,Male,24,Computer Science,4.0,1,9.8,no,2025-09-17
996,Daniel Kim,Turkey,Male,23,Computer Science,6.1,3,11.2,no,2025-06-30
997,Diego Fernandez,Philippines,Female,28,Algorithms,17.1,3,18.8,yes,2025-07-02
998,Emma Williams,Pakistan,Male,19,Computer Science,18.7,3,19.7,yes,2025-12-03
999,Victor Dubois,Sweden,Female,18,Cybersecurity,19.3,1,17.8,yes,2025-03-29
1000,Emma Williams,Philippines,Male,21,Networking,7.9,3,15.4,yes,2025-09-21
